*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   1.500000e+02  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  1.2191e+01 (Ymax= 1.50e+02)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   3.3925e+02   2.3197e+02   1.4625e+00
* Input   8  19 =   1.0925e+00   2.2361e-01   4.8857e+00
* Input   8  20 =   1.3000e-01   1.8669e-01   6.9633e-01
* Input   9   9 =  -3.8851e-01   1.5714e-01  -2.4725e+00
* Input   9  10 =   1.3639e-01   1.4762e-01   9.2396e-01
* Input   9  11 =   1.2519e-01   8.9646e-02   1.3966e+00
* Input   9  12 =  -1.0451e-01   8.6563e-02  -1.2074e+00
* Input   9  13 =   3.0368e+02   5.9105e+01   5.1381e+00
* Input   9  14 =  -1.2078e+01   5.8888e+01  -2.0510e-01
* Input   9  15 =   7.7833e+00   2.1206e+00   3.6703e+00
* Input   9  16 =  -8.1506e-01   1.3824e+00  -5.8960e-01
* Input   9  17 =  -2.8694e+00   1.9771e+00  -1.4514e+00
* Input   9  18 =   5.5064e-01   2.0034e-01   2.7485e+00
* Input   9  19 =   5.1221e-01   1.7521e-01   2.9234e+00
* Input   9  20 =   4.7803e-01   1.6394e-01   2.9159e+00
* Input   9  22 =  -5.0335e-02   3.0768e-02  -1.6360e+00
* Input  10  10 =  -2.9896e-01   9.7775e-02  -3.0576e+00
* Input  10  11 =   3.4182e-01   8.8215e-02   3.8749e+00
* Input  10  12 =  -1.6276e-01   8.1428e-02  -1.9989e+00
* Input  10  13 =   5.2026e+01   5.7318e+01   9.0768e-01
* Input  10  14 =   7.4303e+01   5.6127e+01   1.3238e+00
* Input  10  15 =  -3.8714e+00   2.1060e+00  -1.8383e+00
* Input  10  16 =   1.3757e+00   1.2717e+00   1.0818e+00
* Input  10  17 =   4.5668e+00   1.9030e+00   2.3998e+00
* Input  10  18 =   1.9815e+00   1.9105e-01   1.0372e+01
* Input  10  19 =  -3.9648e-01   1.8182e-01  -2.1806e+00
* Input  10  20 =  -3.0974e-01   1.5594e-01  -1.9863e+00
* Input  10  22 =   7.6017e-01   4.0071e-02   1.8971e+01
* Input  11  11 =  -8.4006e-02   5.8230e-02  -1.4427e+00
* Input  11  12 =  -4.7829e-02   5.2419e-02  -9.1242e-01
* Input  11  13 =   5.8417e+01   3.4992e+01   1.6694e+00
* Input  11  14 =  -4.5456e+01   3.5677e+01  -1.2741e+00
* Input  11  15 =   5.7249e+00   1.3483e+00   4.2461e+00
* Input  11  16 =  -1.6639e+00   8.2971e-01  -2.0054e+00
* Input  11  17 =  -2.0155e+00   1.1951e+00  -1.6865e+00
* Input  11  18 =   3.2762e-01   1.2128e-01   2.7013e+00
* Input  11  19 =  -1.8731e-01   1.0726e-01  -1.7464e+00
* Input  11  20 =   2.1181e-01   9.8414e-02   2.1523e+00
* Input  12  12 =  -1.2439e-01   5.2898e-02  -2.3515e+00
* Input  12  13 =  -6.8382e+01   3.2050e+01  -2.1336e+00
* Input  12  14 =  -4.0896e+01   3.2929e+01  -1.2419e+00
* Input  12  15 =   1.2341e+00   1.1829e+00   1.0432e+00
* Input  12  16 =  -2.4489e+00   7.8146e-01  -3.1337e+00
* Input  12  17 =   3.8242e-01   1.0664e+00   3.5862e-01
* Input  12  18 =  -4.9265e-01   1.1684e-01  -4.2165e+00
* Input  12  19 =   1.3268e-01   1.0616e-01   1.2499e+00
* Input  12  20 =   1.0640e-01   8.9066e-02   1.1946e+00
* Input  13  13 =   7.3510e+03   2.4355e+04   3.0182e-01
* Input  13  14 =   2.4029e+04   2.2825e+04   1.0527e+00
* Input  13  15 =   2.5382e+03   8.9654e+02   2.8311e+00
* Input  13  16 =   5.1930e+02   5.2122e+02   9.9631e-01
* Input  13  17 =  -3.6571e+02   7.7106e+02  -4.7430e-01
* Input  13  18 =   1.0209e+02   8.1073e+01   1.2592e+00
* Input  13  19 =  -2.6816e+02   7.1225e+01  -3.7650e+00
* Input  13  20 =   4.3507e+01   6.1640e+01   7.0583e-01
* Input  13  21 =   3.3267e+00   1.0577e+00   3.1452e+00
* Input  13  22 =  -7.5681e+00   1.2625e+01  -5.9946e-01
* Input  14  14 =   9.9161e+03   2.5245e+04   3.9279e-01
* Input  14  15 =   1.9599e+02   8.8608e+02   2.2119e-01
* Input  14  16 =  -2.5955e+02   4.7672e+02  -5.4445e-01
* Input  14  17 =   1.3864e+03   7.5339e+02   1.8402e+00
* Input  14  18 =  -2.7307e+02   7.9593e+01  -3.4308e+00
* Input  14  19 =  -1.5404e+02   7.2181e+01  -2.1340e+00
* Input  14  20 =   3.4208e+01   6.1154e+01   5.5937e-01
* Input  14  21 =   5.2948e+00   1.0403e+00   5.0896e+00
* Input  14  22 =  -2.2508e+01   1.1967e+01  -1.8809e+00
* Input  15  15 =  -2.1794e+01   3.4103e+01  -6.3904e-01
* Input  15  16 =   3.3246e+01   1.9162e+01   1.7349e+00
* Input  15  17 =  -4.3387e+01   2.8891e+01  -1.5017e+00
* Input  15  18 =  -6.4731e+00   2.9453e+00  -2.1978e+00
* Input  15  19 =   4.6833e+00   2.5057e+00   1.8691e+00
* Input  15  20 =   7.3005e+00   2.2789e+00   3.2035e+00
* Input  15  21 =   1.5874e-01   3.8462e-02   4.1271e+00
* Input  15  22 =   1.0682e-01   4.3803e-01   2.4386e-01
* Input  16  16 =  -1.5034e+01   1.2916e+01  -1.1640e+00
* Input  16  17 =   7.4290e+01   1.6508e+01   4.5003e+00
* Input  16  18 =  -1.3353e+00   1.7348e+00  -7.6971e-01
* Input  16  19 =  -3.2290e+00   1.6643e+00  -1.9402e+00
* Input  16  20 =   2.9902e+00   1.4125e+00   2.1169e+00
* Input  16  22 =  -8.1986e-02   2.7787e-01  -2.9505e-01
* Input  17  17 =   4.8784e+01   2.7762e+01   1.7572e+00
* Input  17  18 =   4.6748e+00   2.6108e+00   1.7906e+00
* Input  17  20 =   1.6936e+00   1.9879e+00   8.5198e-01
* Input  17  21 =   4.4109e-02   3.4503e-02   1.2784e+00
* Input  17  22 =  -2.4390e-01   4.0737e-01  -5.9872e-01
* Input  18  18 =   2.0827e+00   2.7317e-01   7.6242e+00
* Input  18  19 =  -6.9281e-01   2.4647e-01  -2.8109e+00
* Input  18  20 =  -6.8636e-01   2.1302e-01  -3.2221e+00
* Input  18  21 =  -4.6013e-02   3.4792e-03  -1.3225e+01
* Input  18  22 =   2.5398e-01   4.0935e-02   6.2045e+00
* Input  19  19 =  -7.4012e-01   2.4811e-01  -2.9831e+00
* Input  19  20 =  -2.4708e-01   2.0064e-01  -1.2314e+00
* Input  19  22 =   2.4921e-02   3.8931e-02   6.4014e-01
* Input  20  20 =   5.5553e-01   1.8912e-01   2.9375e+00
* Input  20  22 =   4.8725e-02   3.3445e-02   1.4569e+00
* Input  22  22 =  -8.3721e-02   4.7345e-03  -1.7683e+01
-------------------------------------------------------------
FILE dataVariance2 contains output data standard errors.
* Regression R-square =   5.7728e-01
* adjusted   R-square =   5.7728e-01
*************************************************************
*       Standardized Regression Coefficients (SRC)
* When R-square is acceptable (order assumption holds), the
* absolute values of SRCs provide variable importance.
=============================================================
* based on nSamples = 10647
* Input   1     =   5.5397e-01
* Input   2     =  -1.3984e+00
* Input   3     =   5.0758e-01
* Input   4     =   5.4580e-01
* Input   5     =   9.5753e-01
* Input   6     =   5.3011e-01
* Input   7     =   8.9847e-01
* Input   8     =   7.9397e-01
* Input   9     =  -8.1976e-01
* Input  10     =  -8.8123e-01
* Input  11     =  -3.6450e-01
* Input  12     =   3.9107e-01
* Input  13     =  -1.0034e+00
* Input  14     =  -1.6392e-01
* Input  15     =  -2.8289e-02
* Input  16     =  -3.3040e-01
* Input  17     =  -1.2620e+00
* Input  18     =   9.6869e-01
* Input  19     =   1.0190e+00
* Input  20     =  -1.1808e+00
* Input  21     =  -1.2131e+00
* Input  22     =   2.3768e+00
-------------------------------------------------------------
*    ordered list of SRCs
-------------------------------------------------------------
* Input  22     =   2.3768e+00
* Input   2     =   1.3984e+00
* Input  17     =   1.2620e+00
* Input  21     =   1.2131e+00
* Input  20     =   1.1808e+00
* Input  19     =   1.0190e+00
* Input  13     =   1.0034e+00
* Input  18     =   9.6869e-01
* Input   5     =   9.5753e-01
* Input   7     =   8.9847e-01
* Input  10     =   8.8123e-01
* Input   9     =   8.1976e-01
* Input   8     =   7.9397e-01
* Input   1     =   5.5397e-01
* Input   4     =   5.4580e-01
* Input   6     =   5.3011e-01
* Input   3     =   5.0758e-01
* Input  12     =   3.9107e-01
* Input  11     =   3.6450e-01
* Input  16     =   3.3040e-01
* Input  14     =   1.6392e-01
* Input  15     =   2.8289e-02
* Input   1,  1 =  -3.1776e-03
* Input   1,  2 =  -2.9089e-02
* Input   1,  3 =  -3.3792e-02
* Input   1,  4 =  -2.3403e-02
* Input   1,  5 =  -2.5203e-02
* Input   1,  6 =   1.2338e-02
* Input   1,  8 =  -1.1489e-02
* Input   1,  9 =   1.2815e-02
* Input   1, 10 =  -4.5862e-02
* Input   1, 11 =   3.1209e-02
* Input   1, 12 =  -2.9235e-03
* Input   1, 13 =  -3.9387e-02
* Input   1, 14 =  -2.3282e-02
* Input   1, 15 =  -1.5518e-02
* Input   1, 17 =  -8.5321e-03
* Input   1, 18 =  -2.3386e-02
* Input   1, 19 =  -6.0381e-03
* Input   1, 20 =   2.4369e-02
* Input   1, 21 =   8.3886e-02
* Input   1, 22 =   1.8827e-02
* Input   2,  2 =  -3.8917e-02
* Input   2,  3 =   4.6493e-02
* Input   2,  4 =   4.2591e-02
* Input   2,  5 =   4.0152e-02
* Input   2,  6 =   3.3311e-02
* Input   2,  7 =  -6.0127e-02
* Input   2,  8 =  -2.5902e-02
* Input   2,  9 =  -1.2906e-02
* Input   2, 10 =   1.1604e-01
* Input   2, 11 =   2.0098e-02
* Input   2, 12 =  -3.0378e-02
* Input   2, 13 =   2.8282e-02
* Input   2, 14 =   1.6045e-02
* Input   2, 15 =   9.2387e-02
* Input   2, 16 =  -7.2033e-02
* Input   2, 17 =   5.2933e-02
* Input   2, 18 =   8.3850e-02
* Input   2, 19 =  -6.3445e-03
* Input   2, 20 =   1.1401e-02
* Input   2, 21 =   1.5564e-01
* Input   2, 22 =   4.2326e-02
* Input   3,  3 =  -4.3222e-02
* Input   3,  4 =  -1.1706e-01
* Input   3,  5 =  -5.2932e-02
* Input   3,  6 =   8.1246e-03
* Input   3,  7 =  -2.7243e-02
* Input   3,  8 =   2.3824e-02
* Input   3,  9 =   2.2910e-02
* Input   3, 10 =  -1.3265e-01
* Input   3, 11 =   7.4371e-03
* Input   3, 12 =   4.5359e-03
* Input   3, 13 =  -6.3798e-03
* Input   3, 14 =  -1.0028e-02
* Input   3, 17 =  -3.3713e-02
* Input   3, 18 =  -1.3824e-02
* Input   3, 19 =  -6.4392e-03
* Input   3, 20 =  -4.5700e-02
* Input   3, 21 =   5.6435e-02
* Input   3, 22 =   2.1880e-01
* Input   4,  4 =  -2.9503e-02
* Input   4,  5 =  -3.7176e-02
* Input   4,  6 =  -1.1654e-02
* Input   4,  7 =  -3.4244e-02
* Input   4,  8 =  -1.9285e-02
* Input   4,  9 =  -1.0821e-02
* Input   4, 10 =   2.7172e-02
* Input   4, 12 =   1.7168e-02
* Input   4, 13 =   1.7402e-02
* Input   4, 14 =  -1.2242e-02
* Input   4, 15 =  -3.9937e-03
* Input   4, 16 =  -1.7859e-02
* Input   4, 17 =  -9.8934e-03
* Input   4, 18 =   1.2880e-02
* Input   4, 20 =   1.1450e-02
* Input   4, 21 =   2.7525e-01
* Input   4, 22 =   8.7273e-02
* Input   5,  5 =  -2.5532e-02
* Input   5,  6 =   1.2876e-02
* Input   5,  7 =  -1.5254e-02
* Input   5,  8 =   1.0440e-02
* Input   5,  9 =  -3.1196e-02
* Input   5, 10 =   1.9453e-02
* Input   5, 11 =   1.2533e-02
* Input   5, 12 =  -3.6626e-03
* Input   5, 13 =  -3.0823e-02
* Input   5, 14 =  -2.3779e-02
* Input   5, 15 =   1.3417e-02
* Input   5, 16 =  -5.3588e-02
* Input   5, 17 =   2.1221e-02
* Input   5, 18 =   2.8480e-02
* Input   5, 19 =  -7.9946e-03
* Input   5, 20 =  -2.5061e-02
* Input   5, 21 =  -3.3748e-02
* Input   5, 22 =   1.6164e-02
* Input   6,  6 =   4.9869e-03
* Input   6,  7 =   1.2168e-02
* Input   6,  8 =   1.7113e-02
* Input   6,  9 =  -1.8917e-02
* Input   6, 10 =   2.3197e-02
* Input   6, 11 =  -3.6253e-03
* Input   6, 12 =   1.9486e-02
* Input   6, 13 =  -3.6085e-02
* Input   6, 14 =   6.0258e-03
* Input   6, 15 =  -4.7713e-03
* Input   6, 16 =   6.6351e-03
* Input   6, 17 =  -1.3905e-02
* Input   6, 18 =  -3.0691e-02
* Input   6, 19 =   5.5434e-02
* Input   6, 20 =  -1.9164e-02
* Input   6, 21 =   8.6213e-03
* Input   6, 22 =  -3.9955e-02
* Input   7,  7 =  -5.6265e-03
* Input   7,  8 =   2.7974e-02
* Input   7,  9 =  -2.4794e-02
* Input   7, 10 =   1.0808e-02
* Input   7, 11 =  -3.3385e-02
* Input   7, 12 =   6.1023e-03
* Input   7, 13 =  -3.6879e-02
* Input   7, 14 =  -4.9447e-02
* Input   7, 15 =  -7.5041e-03
* Input   7, 16 =  -4.0493e-02
* Input   7, 17 =   3.5406e-02
* Input   7, 18 =  -1.9047e-02
